=== COLLIDER INSPECTION LOG ===
Total Colliders in Scene: 1
- Name: 'city_part_collider' | Type: MeshCollider | Enabled: True | Trigger: False | Bounds Center: (770.11, 31.47, 699.65) | Bounds Size: (3204.14, 61.55, 2048.52)

=== STATIC_MODELS HIERARCHY ===
- 'STATIC_MODELS' | Pos: (0.00, 0.00, 0.00) | Active: True
  - 'demo_city_by_versatile_studio' | Pos: (0.00, 0.00, 0.00) | Active: True
    - 'city_part_collider' [Collider: MeshCollider, Enabled: True] | Pos: (0.00, 0.00, 0.00) | Active: True
    - 'city_part_main' | Pos: (0.00, 0.00, 0.00) | Active: True
      - 'city_part_demo_main1' [Mesh: city_part_demo_main1] | Pos: (136.21, 4.84, -104.56) | Active: True
        - 'BUILDINGS' | Pos: (0.00, 0.00, 0.00) | Active: True
          - 'mid_house_3' [Mesh: Combined Mesh (root: scene) 13] | Pos: (64.38, 4.83, -101.15) | Active: True
            - 'Area Light' | Pos: (64.89, 6.30, -96.76) | Active: True
            - 'Light Probe Group' | Pos: (64.38, 4.83, -98.13) | Active: True
          - 'small_house_1' [Mesh: Combined Mesh (root: scene) 3] | Pos: (73.17, 5.02, -117.40) | Active: True
            - 'Area Light' | Pos: (76.04, 6.70, -118.00) | Active: True
            - 'Light Probe Group' | Pos: (74.73, 5.02, -117.52) | Active: True
          - 'small_house_2' [Mesh: Combined Mesh (root: scene) 3] | Pos: (72.33, 5.30, -127.69) | Active: True
            - 'Area Light' | Pos: (75.24, 6.84, -127.68) | Active: True
            - 'Light Probe Group' | Pos: (73.89, 5.30, -127.81) | Active: True
          - 'small_house_3' [Mesh: Combined Mesh (root: scene) 3] | Pos: (70.84, 5.63, -139.23) | Active: True
            - 'Area Light' | Pos: (73.74, 7.13, -139.42) | Active: True
            - 'Light Probe Group' | Pos: (72.40, 5.63, -139.33) | Active: True
          - 'mid_house_5' [Mesh: Combined Mesh (root: scene) 3] | Pos: (64.51, 5.74, -157.24) | Active: True
            - 'Area Light' | Pos: (66.66, 7.83, -160.53) | Active: True
            - 'Light Probe Group' | Pos: (66.09, 5.74, -159.10) | Active: True
          - 'mid_house_1_2' [Mesh: Combined Mesh (root: scene) 3] | Pos: (26.75, 5.76, -160.82) | Active: True
            - 'Area Light' | Pos: (26.22, 7.66, -165.73) | Active: True
            - 'Light Probe Group' | Pos: (26.73, 5.76, -164.00) | Active: True
          - 'mid_house_4_2' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-1.42, 5.71, -160.43) | Active: True
            - 'Area Light' | Pos: (-1.84, 8.14, -165.33) | Active: True
            - 'Light Probe Group' | Pos: (-1.48, 5.71, -163.61) | Active: True
          - 'office_building_3_with_base' | Pos: (16.28, 0.47, -127.75) | Active: True
            - 'office_building_3' [Mesh: Combined Mesh (root: scene) 3] | Pos: (20.75, 5.65, -127.15) | Active: True
            - 'basement_big' [Mesh: Combined Mesh (root: scene)] | Pos: (16.28, 0.47, -127.75) | Active: True
              - 'tree_2' [Mesh: Combined Mesh (root: scene) 13] | Pos: (54.41, 5.95, -149.21) | Active: True
              - 'tree_2 (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (53.69, 5.95, -124.13) | Active: True
              - 'tree_2 (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-20.53, 5.95, -151.35) | Active: True
              - 'tree_2 (3)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-21.25, 5.95, -126.27) | Active: True
              - 'tree_3' [Mesh: Combined Mesh (root: scene) 3] | Pos: (28.01, 5.95, -99.89) | Active: True
              - 'tree_3 (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (2.99, 5.95, -100.60) | Active: True
              - 'bench' [Mesh: Combined Mesh (root: scene) 15] | Pos: (50.52, 5.65, -124.31) | Active: True
              - 'bench (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (51.23, 5.65, -149.36) | Active: True
              - 'bench (2)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-18.03, 5.65, -126.26) | Active: True
              - 'bench (3)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-17.31, 5.65, -151.31) | Active: True
              - 'bench (4)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (3.05, 5.65, -103.81) | Active: True
